course_name,date,adjusted_gross_score,rating,slope,differential
Windrose,2024-08-20,80,73.2,124,6.2
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,72,72.0,120,0.0
Windrose,2024-11-10,71,72.0,120,0.0
Windrose,2024-11-10,71,72.0,120,0.0
Windrose,2024-11-10,71,72.0,120,0.0
Windrose,2024-11-10,71,72.0,120,-0.9
Windrose,2024-11-10,71,72.0,120,-0.9
Windrose,2024-11-10,71,72.0,120,-0.9
Windrose,2024-11-10,71,72.0,120,-0.9
Windrose,2024-11-10,71,72.0,120,-0.9
Windrose,2024-11-10,71,72.0,120,-0.9
Windrose,2024-11-10,71,72.0,120,-0.9
Windrose,2024-11-10,71,72.0,120,-0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,73,72.0,120,0.9
Windrose,2024-11-10,75,72.0,120,2.8
Windrose,2024-11-10,75,72.0,120,2.8
Windrose,2024-11-10,75,72.0,120,2.8
Windrose,2024-11-10,75,72.0,120,2.8
Windrose,2024-11-10,75,72.0,120,2.8
Windrose,2024-11-10,75,72.0,120,2.8
Windrose,2024-11-10,75,72.0,120,2.8
